Date : 2026-07-29 23:24:43
Directory : /Users/kaan/Desktop/WedyPlan
Total : 1805 files,  121845 codes, 3587 comments, 14361 blanks, all 139793 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |      1,104 |     76,049 |      1,483 |      9,880 |     87,412 |
| TypeScript         |        661 |     34,417 |      1,792 |      4,166 |     40,375 |
| JSON               |         12 |      9,488 |          0 |          2 |      9,490 |
| JavaScript         |         12 |      1,739 |        308 |        280 |      2,327 |
| CSS                |          1 |         79 |          4 |         16 |         99 |
| JSON with Comments |          1 |         34 |          0 |          0 |         34 |
| Markdown           |          3 |         28 |          0 |         17 |         45 |
| XML                |         11 |         11 |          0 |          0 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |      1,805 |    121,845 |      3,587 |     14,361 |    139,793 |
| . (Files)                                                                                             |         31 |     11,310 |        311 |        308 |     11,929 |
| app                                                                                                   |        228 |      9,284 |        348 |      1,452 |     11,084 |
| app (Files)                                                                                           |          4 |        199 |         20 |         36 |        255 |
| app/(admin)                                                                                           |         79 |        395 |          0 |        157 |        552 |
| app/(admin)/admin                                                                                     |         79 |        395 |          0 |        157 |        552 |
| app/(admin)/admin/admin-copilot                                                                       |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-agents                                                                           |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-automations                                                                      |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-budget                                                                           |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-experiments                                                                      |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-fraud                                                                            |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-governance                                                                       |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-guardrails                                                                       |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-knowledge                                                                        |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-matching                                                                         |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-memory                                                                           |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-multimodal                                                                       |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-observability                                                                    |          1 |          5 |          0 |          2 |          7 |
| app/(admin)/admin/ai-ops                                                                              |          1 |          5 |          0 |          2 |          7 |
