Date : 2026-07-29 23:24:43
Directory : /Users/kaan/Desktop/WedyPlan
Total : 193 files,  27217 codes, 1441 comments, 2907 blanks, all 31565 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         96 |     16,459 |        536 |      1,972 |     18,967 |
| TypeScript     |         97 |     10,758 |        905 |        935 |     12,598 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        193 |     27,217 |      1,441 |      2,907 |     31,565 |
| components                                                                               |         94 |     16,089 |        525 |      1,928 |     18,542 |
| components/ai-native                                                                     |         20 |      3,486 |        116 |        426 |      4,028 |
| components/autonomous                                                                    |          1 |        170 |          6 |         23 |        199 |
| components/data                                                                          |         15 |      2,588 |         80 |        332 |      3,000 |
| components/fintech                                                                       |         20 |      3,515 |        115 |        391 |      4,021 |
| components/global                                                                        |         20 |      3,300 |        106 |        376 |      3,782 |
| components/integration                                                                   |         18 |      3,030 |        102 |        380 |      3,512 |
| lib                                                                                      |         99 |     11,128 |        916 |        979 |     13,023 |
| lib (Files)                                                                              |          1 |        102 |          9 |          9 |        120 |
| lib/ai-native                                                                            |         20 |      2,189 |        177 |        194 |      2,560 |
| lib/autonomous                                                                           |          1 |        121 |         12 |         11 |        144 |
| lib/data                                                                                 |         15 |      1,646 |        144 |        149 |      1,939 |
| lib/fintech                                                                              |         20 |      2,322 |        191 |        206 |      2,719 |
| lib/global                                                                               |         20 |      2,175 |        189 |        177 |      2,541 |
| lib/integration                                                                          |         22 |      2,573 |        194 |        233 |      3,000 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                 | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/kaan/Desktop/WedyPlan/components/ai-native/ai-agent-center.tsx                    | TypeScript JSX |        153 |          5 |         20 |        178 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/ai-collaboration-center.tsx            | TypeScript JSX |        170 |          5 |         21 |        196 |
| /Users/kaan/Desktop/WedyPlan/components/ai-native/ai-command-center.tsx                  | TypeScript JSX |        137 |          6 |         16 |        159 |
